CA,Name,T0099,T0099U,T0099UPt,T0005,T0005U,T0005UPt,T0617,T0617U,T0617UPt,T1824,T1824U,T1824UPt,T2534,T2534U,T2534UPt,T3544,T3544U,T3544UPt,T4554,T4554U,T4554UPt,T5564,T5564U,T5564UPt,T6574,T6574U,T6574UPt,T7599,T7599U,T7599UPt
1,Rogers Park,56493,14340,0.254,4888,202,0.041,6548,553,0.084,8405,2664,0.317,11845,4430,0.374,8445,2652,0.314,7656,2197,0.287,5019,1519,0.303,2179,123,0.056,1508,0,0.000
2,West Ridge,72744,17174,0.236,7015,419,0.060,12021,781,0.065,6637,2896,0.436,10349,4033,0.390,9840,3067,0.312,9686,3306,0.341,8405,1980,0.236,4988,533,0.107,3803,159,0.042
3,Uptown,53670,10920,0.203,3026,129,0.043,3535,248,0.070,4523,1247,0.276,14393,3277,0.228,9619,2285,0.238,7917,2382,0.301,5563,1156,0.208,2755,157,0.057,2339,39,0.017
4,Lincoln Square,38116,6457,0.169,3157,47,0.015,3161,154,0.049,2280,832,0.365,10714,2007,0.187,6826,1500,0.220,4521,946,0.209,4118,921,0.224,2217,50,0.023,1122,0,0.000
5,North Center,33402,2980,0.089,3451,0,0.000,2792,50,0.018,2212,606,0.274,9677,1000,0.103,6423,428,0.067,3746,452,0.121,2600,429,0.165,1586,15,0.009,915,0,0.000
6,Lake View,96425,8940,0.093,5727,19,0.003,4074,93,0.023,14068,2037,0.145,36929,3844,0.104,14554,1359,0.093,8672,941,0.109,5873,597,0.102,3477,46,0.013,3051,4,0.001
7,Lincoln Park,64028,3488,0.054,3675,0,0.000,5196,67,0.013,11525,1018,0.088,18690,1266,0.068,9191,505,0.055,5951,385,0.065,5281,247,0.047,2875,0,0.000,1644,0,0.000
8,Near North Side,80315,5711,0.071,2701,43,0.016,3191,149,0.047,7750,827,0.107,25412,2103,0.083,9382,936,0.100,9533,969,0.102,10113,520,0.051,7490,113,0.015,4743,51,0.011
9,Edison Park,11135,891,0.080,456,0,0.000,1810,0,0.000,627,54,0.086,1440,385,0.267,1704,221,0.130,2139,141,0.066,1292,73,0.057,728,17,0.023,939,0,0.000
10,Norwood Park,36933,3511,0.095,2761,50,0.018,4675,291,0.062,2533,484,0.191,4104,1105,0.269,5301,744,0.140,5333,589,0.110,5286,240,0.045,3061,8,0.003,3879,0,0.000
11,Jefferson Park,26760,4358,0.163,2011,130,0.065,3791,269,0.071,2131,757,0.355,3858,990,0.257,3841,670,0.174,4131,727,0.176,3291,674,0.205,1726,71,0.041,1980,70,0.035
12,Forest Glen,18542,988,0.053,1505,0,0.000,2932,65,0.022,1338,184,0.138,1721,211,0.123,2495,163,0.065,2962,201,0.068,2516,164,0.065,1470,0,0.000,1603,0,0.000
13,North Park,18562,2823,0.152,1340,36,0.027,2911,117,0.040,1814,409,0.225,2660,886,0.333,2561,516,0.201,2546,378,0.148,1786,431,0.241,1520,21,0.014,1424,29,0.020
14,Albany Park,53540,16860,0.315,5280,157,0.030,8073,619,0.077,5790,2678,0.463,11342,5600,0.494,8505,3739,0.440,6544,2671,0.408,4289,1235,0.288,1878,32,0.017,1839,129,0.070
15,Portage Park,63461,11607,0.183,4614,205,0.044,10020,506,0.050,5366,1550,0.289,9793,3127,0.319,10026,2031,0.203,8952,1971,0.220,7719,2036,0.264,3688,98,0.027,3283,83,0.025
16,Irving Park,56160,13354,0.238,5449,256,0.047,7558,789,0.104,4567,1965,0.430,11775,4257,0.362,9338,2774,0.297,7312,1809,0.247,5520,1345,0.244,2652,35,0.013,1989,124,0.062
17,Dunning,41997,8540,0.203,2615,141,0.054,5176,509,0.098,3789,1448,0.382,6290,1833,0.291,5672,1225,0.216,6441,1815,0.282,5656,1346,0.238,3084,216,0.070,3274,7,0.002
18,Montclare,12279,2714,0.221,1017,39,0.038,1999,181,0.091,1033,367,0.355,2032,727,0.358,1497,466,0.311,1558,510,0.327,1458,351,0.241,522,14,0.027,1163,59,0.051
19,Belmont Cragin,77642,20982,0.270,7814,270,0.035,15406,1280,0.083,8583,3511,0.409,12200,5747,0.471,11108,4724,0.425,10174,3236,0.318,6631,1919,0.289,3439,211,0.061,2287,84,0.037
20,Hermosa,25068,6612,0.264,2462,39,0.016,4807,300,0.062,3052,1317,0.432,3590,1715,0.478,4052,1537,0.379,2936,976,0.332,2304,629,0.273,1171,88,0.075,694,11,0.016
21,Avondale,41526,13658,0.329,3937,417,0.106,5707,703,0.123,4993,2566,0.514,9313,4461,0.479,6263,2160,0.345,4380,1728,0.395,3717,1375,0.370,2228,190,0.085,988,58,0.059
22,Logan Square,73495,17504,0.238,6139,450,0.073,8412,1220,0.145,8120,3261,0.402,21103,5239,0.248,12200,3015,0.247,7688,2450,0.319,5255,1498,0.285,2956,198,0.067,1622,173,0.107
23,Humboldt Park,54341,12966,0.239,6033,205,0.034,10352,982,0.095,6251,2453,0.392,9105,3507,0.385,6626,2084,0.315,6412,2358,0.368,5315,1353,0.255,2659,24,0.009,1588,0,0.000
24,West Town,83695,13964,0.167,5956,92,0.015,7106,427,0.060,8728,2574,0.295,29320,5220,0.178,14451,2207,0.153,7783,2069,0.266,5400,1268,0.235,2681,107,0.040,2270,0,0.000
25,Austin,97389,22418,0.230,7726,439,0.057,18690,1612,0.086,10450,4319,0.413,13348,5238,0.392,11247,3257,0.290,14041,4720,0.336,11466,2626,0.229,6345,142,0.022,4076,65,0.016
26,West Garfield Park,19358,3814,0.197,2091,164,0.078,4672,294,0.063,2364,991,0.419,2356,698,0.296,2287,418,0.183,2371,820,0.346,1544,418,0.271,1012,11,0.011,661,0,0.000
27,East Garfield Park,21012,3683,0.175,2321,0,0.000,5122,215,0.042,2276,779,0.342,2776,865,0.312,2663,765,0.287,2474,528,0.213,1612,519,0.322,919,12,0.013,849,0,0.000
28,Near West Side,53295,5646,0.106,3222,22,0.007,4779,394,0.082,7970,1221,0.153,16526,1423,0.086,7857,904,0.115,4925,897,0.182,4511,745,0.165,2198,40,0.018,1307,0,0.000
29,North Lawndale,35623,7369,0.207,3709,191,0.051,8637,559,0.065,4301,1697,0.395,4696,1639,0.349,3723,1015,0.273,4501,1495,0.332,3058,741,0.242,1674,23,0.014,1324,9,0.007
30,South Lawndale,62390,22654,0.363,7409,333,0.045,12299,625,0.051,8418,4751,0.564,11236,7114,0.633,8627,4613,0.535,6345,2991,0.471,4359,2002,0.459,2254,173,0.077,1443,52,0.036
31,Lower West Side,36577,12122,0.331,3522,61,0.017,5697,314,0.055,4858,2315,0.477,7947,4066,0.512,5339,2586,0.484,3615,1445,0.400,2907,1248,0.429,1285,87,0.068,1407,0,0.000
32,Loop,25786,1783,0.069,1169,145,0.124,360,29,0.081,5375,570,0.106,7844,327,0.042,3138,307,0.098,2512,243,0.097,3362,152,0.045,1071,10,0.009,955,0,0.000
33,Near South Side,20076,1438,0.072,1538,9,0.006,1021,15,0.015,1475,207,0.140,5952,555,0.093,4123,237,0.057,2200,184,0.084,2034,193,0.095,995,38,0.038,738,0,0.000
